-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
MERGED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/sypsys/Desktop/pickupjob2/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/sypsys/Desktop/pickupjob2/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/sypsys/Desktop/pickupjob2/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/sypsys/Desktop/pickupjob2/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] /Users/sypsys/Desktop/pickupjob2/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/sypsys/Desktop/pickupjob2/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/8370ea895b1d3af2304019912a78463d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/8370ea895b1d3af2304019912a78463d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/0ca0b06eb40ac443b49f4e037b068999/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/0ca0b06eb40ac443b49f4e037b068999/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:9:5-26:19
MERGED from [com.stripe:link:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/5fa82cb5171741d6a14801b4efde66f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:link:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/5fa82cb5171741d6a14801b4efde66f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/2edd42c5b497e88758f7e8f1ce0dc66d/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/2edd42c5b497e88758f7e8f1ce0dc66d/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.android.material:material:1.6.0] /Users/sypsys/.gradle/caches/transforms-3/f5feef6303521990de153e7209bfe7ef/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/sypsys/.gradle/caches/transforms-3/f5feef6303521990de153e7209bfe7ef/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sypsys/.gradle/caches/transforms-3/8d5485d2ec71cc47cc1df4e9ba5fed23/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sypsys/.gradle/caches/transforms-3/8d5485d2ec71cc47cc1df4e9ba5fed23/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/sypsys/.gradle/caches/transforms-3/29f653809c86d2c096bfb7225657f6f5/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/sypsys/.gradle/caches/transforms-3/29f653809c86d2c096bfb7225657f6f5/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/62cf9fed7248ed93b4631aa7f32f47b1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/62cf9fed7248ed93b4631aa7f32f47b1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sypsys/.gradle/caches/transforms-3/53d399fb72090fa8eb22d2888b94dffd/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sypsys/.gradle/caches/transforms-3/53d399fb72090fa8eb22d2888b94dffd/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/8a0fc132121a7da4a2105ae32e005e24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/8a0fc132121a7da4a2105ae32e005e24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sypsys/.gradle/caches/transforms-3/bba2c805bb32fc98705e57b65ffb2c59/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sypsys/.gradle/caches/transforms-3/bba2c805bb32fc98705e57b65ffb2c59/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/ea1ed5d85f6f1b1549e3ed796db072c5/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/ea1ed5d85f6f1b1549e3ed796db072c5/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/ee5687cf53faa213ee93754c89318387/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/ee5687cf53faa213ee93754c89318387/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/5739308a4c969f0a530a6b31871c6eed/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/5739308a4c969f0a530a6b31871c6eed/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/sypsys/.gradle/caches/transforms-3/ac2b4eae70395e501260deace2a41b7e/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/sypsys/.gradle/caches/transforms-3/ac2b4eae70395e501260deace2a41b7e/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/sypsys/.gradle/caches/transforms-3/74a390f306a3f4691467ccb3461a58e9/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/sypsys/.gradle/caches/transforms-3/74a390f306a3f4691467ccb3461a58e9/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/7bcb32542be8e88bd98dbaa7f08806bd/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/7bcb32542be8e88bd98dbaa7f08806bd/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/9c45a4f1e6e5ce5f2af322b8a6364937/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/9c45a4f1e6e5ce5f2af322b8a6364937/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/5990c43d3d129d51803fd86e3db835ed/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/5990c43d3d129d51803fd86e3db835ed/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/e74c1894b7e167b9a40a450097f759cc/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/e74c1894b7e167b9a40a450097f759cc/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/617e4462888a4285d6d948c8ba44da4a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/617e4462888a4285d6d948c8ba44da4a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/603202427b56545c83bc97bae0b7707c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
